DayOfWeek,store_id,store_name,region,product_id,sale_amount_sum,sale_amount_mean,transaction_id_count,transaction_ids
Sunday,401,Main Street Center,East,2031,4522.4,1507.4666666666665,3,"[427, 675, 1203]"
Sunday,401,Main Street Center,East,2032,2458.56,614.64,4,"[281, 673, 875, 1699]"
Sunday,401,Main Street Center,East,2033,3679.5,735.9,5,"[822, 1177, 1485, 1517, 1764]"
Sunday,401,Main Street Center,East,2034,1225.54,245.108,5,"[93, 524, 669, 1494, 1869]"
Sunday,401,Main Street Center,East,2035,4409.95,1469.9833333333333,3,"[730, 1406, 1620]"
Sunday,401,Main Street Center,East,2036,2833.74,472.28999999999996,6,"[334, 362, 393, 1106, 1619, 1630]"
Sunday,401,Main Street Center,East,2037,2088.81,696.27,3,"[125, 1335, 1678]"
Sunday,401,Main Street Center,East,2038,5929.67,1185.934,5,"[42, 336, 407, 566, 1692]"
Sunday,401,Main Street Center,East,2039,2441.1,1220.55,2,"[658, 1263]"
Sunday,401,Main Street Center,East,2040,176.16,58.72,3,"[508, 919, 1389]"
Sunday,401,Main Street Center,East,2041,5468.63,1093.726,5,"[74, 112, 414, 966, 1224]"
Sunday,401,Main Street Center,East,2042,1575.53,525.1766666666666,3,"[238, 1045, 1607]"
Sunday,401,Main Street Center,East,2043,2183.62,1091.81,2,"[237, 567]"
Sunday,401,Main Street Center,East,2044,3051.42,435.9171428571429,7,"[190, 689, 1357, 1443, 1752, 1768, 1998]"
Sunday,401,Main Street Center,East,2045,499.42,249.71,2,"[1105, 1939]"
Sunday,401,Main Street Center,East,2046,561.63,93.605,6,"[165, 245, 279, 522, 744, 1789]"
Sunday,401,Main Street Center,East,2047,3885.7700000000004,647.6283333333334,6,"[17, 141, 1617, 1653, 1798, 1866]"
Sunday,401,Main Street Center,East,2048,3433.25,686.65,5,"[469, 762, 1193, 1296, 1363]"
Sunday,401,Main Street Center,East,2049,4041.31,673.5516666666666,6,"[308, 314, 823, 990, 1332, 1429]"
Sunday,401,Main Street Center,East,2050,3436.75,343.675,10,"[138, 208, 498, 579, 789, 1156, 1158, 1379, 1896, 1902]"
Sunday,401,Main Street Center,East,2051,1196.67,239.334,5,"[76, 1051, 1328, 1435, 1523]"
Sunday,401,Main Street Center,East,2052,10895.78,990.5254545454546,11,"[144, 327, 608, 688, 826, 921, 1097, 1142, 1324, 1383, 1499]"
Sunday,401,Main Street Center,East,2053,8542.1,1708.42,5,"[264, 561, 880, 934, 1261]"
Sunday,401,Main Street Center,East,2054,2701.5299999999997,675.3824999999999,4,"[297, 792, 1695, 1912]"
Sunday,401,Main Street Center,East,2055,738.98,184.745,4,"[200, 213, 1888, 1923]"
Sunday,401,Main Street Center,East,2056,10599.35,1514.1928571428573,7,"[81, 252, 601, 1354, 1411, 1512, 1721]"
Sunday,401,Main Street Center,East,2057,7166.47,1023.7814285714286,7,"[433, 588, 613, 918, 926, 953, 1537]"
Sunday,401,Main Street Center,East,2058,10868.02,1207.5577777777778,9,"[154, 209, 577, 816, 1196, 1601, 1688, 1740, 1941]"
Sunday,401,Main Street Center,East,2059,5018.09,1254.5225,4,"[136, 717, 1025, 1189]"
Sunday,401,Main Street Center,East,2060,7551.2,686.4727272727273,11,"[5, 9, 280, 399, 502, 564, 1157, 1171, 1286, 1412, 1422]"
Sunday,401,Main Street Center,East,2061,639.74,319.87,2,"[740, 1040]"
Sunday,401,Main Street Center,East,2062,16598.84,1508.9854545454546,11,"[738, 807, 1258, 1474, 1514, 1556, 1579, 1664, 1787, 1932, 1997]"
Sunday,401,Main Street Center,East,2063,4861.65,972.3299999999999,5,"[275, 459, 1206, 1763, 1858]"
Sunday,401,Main Street Center,East,2064,3822.53,546.0757142857143,7,"[249, 331, 851, 1021, 1026, 1337, 1394]"
Sunday,401,Main Street Center,East,2065,4703.4,1567.8,3,"[882, 980, 1698]"
Sunday,401,Main Street Center,East,2066,6141.110000000001,1535.2775000000001,4,"[681, 909, 969, 1236]"
Sunday,401,Main Street Center,East,2067,989.23,329.74333333333334,3,"[638, 814, 1564]"
Sunday,401,Main Street Center,East,2068,3280.96,1640.48,2,"[358, 1707]"
Sunday,401,Main Street Center,East,2069,697.17,697.17,1,[1116]
Sunday,401,Main Street Center,East,2070,222.17000000000002,44.434000000000005,5,"[57, 85, 1005, 1017, 1530]"
Sunday,401,Main Street Center,East,2071,3937.02,984.255,4,"[987, 1313, 1407, 1840]"
Sunday,401,Main Street Center,East,2072,2858.04,952.68,3,"[752, 799, 1584]"
Sunday,401,Main Street Center,East,2073,998.86,332.9533333333333,3,"[670, 1096, 1974]"
Sunday,401,Main Street Center,East,2074,7979.95,997.49375,8,"[229, 850, 1125, 1290, 1554, 1705, 1766, 1894]"
Sunday,401,Main Street Center,East,2075,7181.89,1436.3780000000002,5,"[225, 581, 696, 1056, 1658]"
Sunday,401,Main Street Center,East,2076,6045.53,1511.3825,4,"[1060, 1267, 1297, 1388]"
Sunday,401,Main Street Center,East,2077,6685.78,1114.2966666666666,6,"[11, 1018, 1084, 1460, 1651, 1802]"
Sunday,401,Main Street Center,East,2078,1391.6999999999998,278.34,5,"[555, 663, 912, 1080, 1942]"
Sunday,401,Main Street Center,East,2079,4657.65,1552.55,3,"[54, 1009, 1734]"
Sunday,401,Main Street Center,East,2080,8988.42,998.7133333333334,9,"[49, 1020, 1049, 1198, 1207, 1373, 1467, 1544, 1887]"
Sunday,401,Main Street Center,East,2081,8506.91,1417.8183333333334,6,"[155, 217, 303, 660, 1081, 1232]"
Sunday,401,Main Street Center,East,2082,6158.46,615.846,10,"[130, 167, 328, 487, 644, 1437, 1454, 1516, 1527, 1599]"
Sunday,401,Main Street Center,East,2083,7681.599999999999,1280.2666666666667,6,"[629, 920, 1262, 1279, 1293, 1426]"
Sunday,401,Main Street Center,East,2084,1127.4,375.8,3,"[995, 1225, 1507]"
Sunday,401,Main Street Center,East,2085,2905.8,581.1600000000001,5,"[488, 1432, 1569, 1700, 1842]"
Sunday,401,Main Street Center,East,2086,3218.76,1609.38,2,"[607, 680]"
Sunday,401,Main Street Center,East,2087,2230.48,446.096,5,"[500, 621, 833, 1276, 1491]"
Sunday,401,Main Street Center,East,2088,6951.63,1737.9075,4,"[375, 1285, 1643, 1940]"
Sunday,401,Main Street Center,East,2089,3225.46,806.365,4,"[244, 379, 553, 1155]"
Sunday,401,Main Street Center,East,2090,343.87,171.935,2,"[242, 575]"
Sunday,401,Main Street Center,East,2091,10869.48,2173.8959999999997,5,"[874, 1044, 1399, 1425, 1919]"
Sunday,401,Main Street Center,East,2092,7329.59,1221.5983333333334,6,"[419, 759, 902, 991, 1221, 1398]"
Sunday,401,Main Street Center,East,2093,6047.52,1209.5040000000001,5,"[616, 751, 767, 794, 1342]"
Sunday,401,Main Street Center,East,2094,13320.45,1332.045,10,"[192, 404, 452, 674, 733, 962, 1065, 1283, 1731, 1791]"
Sunday,401,Main Street Center,East,2095,5889.48,1472.37,4,"[109, 1270, 1873, 1930]"
Sunday,401,Main Street Center,East,2096,3360.8999999999996,1680.4499999999998,2,"[597, 1973]"
Sunday,401,Main Street Center,East,2097,9178.89,1835.7779999999998,5,"[110, 310, 859, 1550, 1958]"
Sunday,401,Main Street Center,East,2098,9804.880000000001,1960.976,5,"[188, 546, 1205, 1397, 1948]"
Sunday,401,Main Street Center,East,2099,2326.75,1163.375,2,"[292, 890]"
Sunday,402,Central Mall,West,2000,1841.69,920.845,2,"[864, 1090]"
Sunday,402,Central Mall,West,2001,2061.75,687.25,3,"[27, 1135, 1186]"
Sunday,402,Central Mall,West,2002,4243.4,1414.4666666666665,3,"[871, 1183, 1184]"
Sunday,402,Central Mall,West,2003,3967.3500000000004,793.47,5,"[7, 819, 905, 1447, 1994]"
Sunday,402,Central Mall,West,2004,8159.8,1165.6857142857143,7,"[59, 367, 840, 1393, 1534, 1541, 1784]"
Sunday,402,Central Mall,West,2005,3172.97,528.8283333333333,6,"[70, 505, 693, 1048, 1281, 1845]"
Sunday,402,Central Mall,West,2006,1584.0,528.0,3,"[361, 924, 1200]"
Sunday,402,Central Mall,West,2007,3150.3,1050.1000000000001,3,"[692, 712, 784]"
Sunday,402,Central Mall,West,2008,998.85,199.77,5,"[108, 307, 533, 715, 1180]"
Sunday,402,Central Mall,West,2010,350.28,175.14,2,"[56, 530]"
Sunday,402,Central Mall,West,2011,4630.0599999999995,771.6766666666666,6,"[846, 1655, 1792, 1807, 1861, 1906]"
Sunday,402,Central Mall,West,2012,6605.8099999999995,943.6871428571428,7,"[146, 415, 496, 641, 695, 1059, 1979]"
Sunday,402,Central Mall,West,2013,11598.460000000001,1656.9228571428573,7,"[219, 396, 537, 711, 1686, 1710, 1943]"
Sunday,402,Central Mall,West,2014,3817.65,545.3785714285715,7,"[62, 174, 545, 1713, 1781, 1860, 1937]"
Sunday,402,Central Mall,West,2015,10732.02,1788.67,6,"[38, 582, 1539, 1701, 1805, 1947]"
Sunday,402,Central Mall,West,2016,8592.32,716.0266666666666,12,"[609, 697, 827, 872, 945, 1008, 1132, 1162, 1309, 1453, 1693, 1694]"
Sunday,402,Central Mall,West,2017,7511.94,1251.99,6,"[383, 489, 853, 896, 1451, 1790]"
Sunday,402,Central Mall,West,2018,6832.48,854.06,8,"[117, 159, 743, 1054, 1147, 1312, 1347, 1481]"
Sunday,402,Central Mall,West,2019,5043.219999999999,1008.6439999999999,5,"[196, 879, 1395, 1621, 1889]"
Sunday,402,Central Mall,West,2020,4697.87,939.574,5,"[251, 510, 1028, 1323, 1704]"
Sunday,402,Central Mall,West,2021,1670.82,556.9399999999999,3,"[1041, 1053, 1153]"
Sunday,402,Central Mall,West,2022,1879.2999999999997,939.6499999999999,2,"[220, 1931]"
Sunday,402,Central Mall,West,2023,10898.67,1816.445,6,"[246, 286, 1043, 1356, 1371, 1636]"
Sunday,402,Central Mall,West,2024,372.81,372.81,1,[97]
Sunday,402,Central Mall,West,2025,4138.39,517.29875,8,"[133, 258, 700, 725, 741, 1111, 1134, 1403]"
Sunday,402,Central Mall,West,2026,1502.07,300.414,5,"[55, 691, 858, 1112, 1876]"
Sunday,402,Central Mall,West,2027,1422.3600000000001,355.59000000000003,4,"[271, 574, 720, 791]"
Sunday,402,Central Mall,West,2028,10334.630000000001,1291.8287500000001,8,"[825, 971, 1095, 1251, 1325, 1419, 1687, 1886]"
Sunday,402,Central Mall,West,2029,94.57,23.6425,4,"[453, 739, 1319, 1730]"
Sunday,402,Central Mall,West,2030,2549.55,509.91,5,"[1246, 1307, 1560, 1776, 1975]"
Sunday,402,Central Mall,West,2031,4352.8099999999995,1088.2024999999999,4,"[156, 568, 732, 1255]"
Sunday,402,Central Mall,West,2032,2269.44,756.48,3,"[239, 411, 466]"
Sunday,402,Central Mall,West,2033,9366.0,1561.0,6,"[654, 757, 783, 1083, 1127, 1629]"
Sunday,402,Central Mall,West,2034,1443.4,240.5666666666667,6,"[199, 728, 950, 1133, 1185, 1606]"
Sunday,402,Central Mall,West,2035,2699.9700000000003,674.9925000000001,4,"[187, 312, 448, 1728]"
Sunday,402,Central Mall,West,2036,1395.08,465.02666666666664,3,"[587, 1976, 1996]"
Sunday,402,Central Mall,West,2037,2088.81,696.27,3,"[41, 952, 1642]"
Sunday,402,Central Mall,West,2038,12971.14,1853.02,7,"[456, 625, 636, 646, 1302, 1392, 1933]"
Sunday,402,Central Mall,West,2039,1562.3,1562.3,1,[1879]
Sunday,402,Central Mall,West,2040,404.12,80.824,5,"[223, 370, 643, 748, 753]"
Sunday,402,Central Mall,West,2041,4664.42,1166.105,4,"[170, 333, 416, 863]"
Sunday,402,Central Mall,West,2042,1508.49,215.49857142857144,7,"[158, 410, 804, 856, 1415, 1583, 1611]"
Sunday,402,Central Mall,West,2043,7162.29,1193.715,6,"[345, 766, 898, 1431, 1497, 1724]"
Sunday,402,Central Mall,West,2044,1183.21,295.8025,4,"[282, 639, 1375, 1424]"
Sunday,402,Central Mall,West,2045,2746.83,549.366,5,"[161, 703, 731, 1459, 1935]"
Sunday,402,Central Mall,West,2046,160.46,80.23,2,"[420, 1944]"
Sunday,402,Central Mall,West,2047,6163.63,880.5185714285715,7,"[265, 266, 627, 667, 1282, 1553, 1581]"
Sunday,402,Central Mall,West,2048,3469.01,867.2525,4,"[462, 521, 531, 1387]"
Sunday,402,Central Mall,West,2049,2631.55,877.1833333333334,3,"[417, 676, 1057]"
Sunday,402,Central Mall,West,2050,3175.26,453.60857142857145,7,"[618, 932, 1024, 1300, 1420, 1650, 1838]"
Sunday,402,Central Mall,West,2051,879.9000000000001,293.3,3,"[570, 1645, 1765]"
Sunday,402,Central Mall,West,2052,3510.05,1755.025,2,"[381, 1366]"
Sunday,402,Central Mall,West,2053,6223.53,1555.8825,4,"[278, 351, 1452, 1622]"
Sunday,402,Central Mall,West,2054,5132.91,1710.97,3,"[624, 1711, 1718]"
Sunday,402,Central Mall,West,2055,296.66999999999996,74.16749999999999,4,"[206, 514, 661, 1742]"
Sunday,402,Central Mall,West,2056,8395.52,1199.3600000000001,7,"[151, 810, 1195, 1483, 1717, 1815, 1925]"
Sunday,402,Central Mall,West,2057,3539.54,884.885,4,"[349, 721, 1638, 1835]"
Sunday,402,Central Mall,West,2058,6334.13,1055.6883333333333,6,"[499, 563, 580, 1340, 1545, 1987]"
Sunday,402,Central Mall,West,2059,1638.56,546.1866666666666,3,"[965, 1423, 1675]"
Sunday,402,Central Mall,West,2060,6248.21,1041.3683333333333,6,"[89, 231, 844, 1192, 1487, 1837]"
Sunday,402,Central Mall,West,2061,3338.67,556.445,6,"[185, 377, 937, 1061, 1167, 1612]"
Sunday,402,Central Mall,West,2062,9290.4,1548.3999999999999,6,"[25, 247, 589, 1209, 1227, 1669]"
Sunday,402,Central Mall,West,2063,552.46,552.46,1,[1519]
Sunday,402,Central Mall,West,2064,588.08,294.04,2,"[873, 1986]"
Sunday,402,Central Mall,West,2065,3480.5199999999995,1160.1733333333332,3,"[91, 262, 369]"
Sunday,402,Central Mall,West,2066,4438.11,887.622,5,"[235, 836, 1170, 1818, 1978]"
Sunday,402,Central Mall,West,2067,2298.5099999999998,574.6274999999999,4,"[193, 465, 1217, 1238]"
Sunday,402,Central Mall,West,2068,15584.55,1731.6166666666666,9,"[207, 430, 468, 605, 657, 862, 996, 1019, 1540]"
Sunday,402,Central Mall,West,2069,3973.8599999999997,662.31,6,"[120, 687, 1036, 1310, 1450, 1565]"
Sunday,402,Central Mall,West,2070,276.86,69.215,4,"[82, 330, 400, 1588]"
Sunday,402,Central Mall,West,2071,9534.98,1589.1633333333332,6,"[843, 845, 999, 1273, 1563, 1745]"
Sunday,402,Central Mall,West,2072,3866.76,773.3520000000001,5,"[479, 482, 672, 1264, 1628]"
Sunday,402,Central Mall,West,2073,1797.95,1797.95,1,[184]
Sunday,402,Central Mall,West,2074,3693.2,1231.0666666666666,3,"[240, 337, 1338]"
Sunday,402,Central Mall,West,2075,7025.76,1756.44,4,"[631, 786, 1022, 1535]"
Sunday,402,Central Mall,West,2076,4675.21,1168.8025,4,"[540, 729, 1088, 1780]"
Sunday,402,Central Mall,West,2077,5505.94,1101.1879999999999,5,"[541, 881, 940, 1143, 1587]"
Sunday,402,Central Mall,West,2078,255.62,127.81,2,"[603, 931]"
Sunday,402,Central Mall,West,2079,11881.76,2376.352,5,"[250, 722, 1159, 1428, 1929]"
Sunday,402,Central Mall,West,2080,13649.07,1949.8671428571429,7,"[84, 793, 1349, 1566, 1679, 1772, 1910]"
Sunday,402,Central Mall,West,2081,4925.049999999999,1641.6833333333332,3,"[128, 586, 1968]"
Sunday,402,Central Mall,West,2082,4292.26,476.9177777777778,9,"[87, 233, 291, 891, 975, 1002, 1208, 1647, 1779]"
Sunday,402,Central Mall,West,2083,6759.8099999999995,965.6871428571428,7,"[230, 376, 599, 763, 769, 1274, 1909]"
Sunday,402,Central Mall,West,2084,1972.95,328.825,6,"[100, 550, 927, 1503, 1505, 1786]"
Sunday,402,Central Mall,West,2085,3365.8900000000003,673.1780000000001,5,"[397, 749, 982, 1032, 1803]"
Sunday,402,Central Mall,West,2086,3844.63,1922.315,2,"[1496, 1760]"
Sunday,402,Central Mall,West,2087,3536.91,442.11375,8,"[116, 378, 443, 652, 984, 1027, 1110, 1549]"
Sunday,402,Central Mall,West,2088,709.35,236.45000000000002,3,"[32, 1138, 1311]"
Sunday,402,Central Mall,West,2089,8105.0,1157.857142857143,7,"[473, 1078, 1104, 1165, 1265, 1272, 1543]"
Sunday,402,Central Mall,West,2090,200.59,66.86333333333333,3,"[665, 908, 1633]"
Sunday,402,Central Mall,West,2091,4257.21,1064.3025,4,"[321, 855, 1194, 1829]"
Sunday,402,Central Mall,West,2092,2796.8199999999997,699.2049999999999,4,"[960, 1212, 1924, 1966]"
Sunday,402,Central Mall,West,2093,3855.3,963.825,4,"[910, 1154, 1289, 1871]"
Sunday,402,Central Mall,West,2094,7794.93,1113.5614285714287,7,"[313, 512, 572, 664, 1287, 1478, 1977]"
Sunday,402,Central Mall,West,2095,8343.43,1191.9185714285716,7,"[148, 305, 437, 558, 710, 1794, 1989]"
Sunday,402,Central Mall,West,2096,7461.2,1243.5333333333333,6,"[129, 637, 870, 1120, 1190, 1680]"
Sunday,402,Central Mall,West,2097,1431.57,477.19,3,"[157, 261, 470]"
Sunday,402,Central Mall,West,2098,1634.15,817.075,2,"[392, 1602]"
Sunday,402,Central Mall,West,2099,1228.0100000000002,409.33666666666676,3,"[127, 216, 824]"
Sunday,403,Downtown Plaza,North,2000,775.45,775.45,1,[1641]
Sunday,403,Downtown Plaza,North,2001,2927.68,975.8933333333333,3,"[632, 650, 1961]"
Sunday,403,Downtown Plaza,North,2002,3637.2,1818.6,2,"[373, 1295]"
Sunday,403,Downtown Plaza,North,2003,2079.9700000000003,519.9925000000001,4,"[142, 736, 1318, 1865]"
Sunday,403,Downtown Plaza,North,2004,9272.49,1324.6414285714286,7,"[131, 150, 268, 1089, 1163, 1249, 1471]"
Sunday,403,Downtown Plaza,North,2005,3987.66,996.915,4,"[16, 782, 867, 979]"
Sunday,403,Downtown Plaza,North,2006,2732.4,455.40000000000003,6,"[350, 708, 774, 1468, 1473, 1676]"
Sunday,403,Downtown Plaza,North,2007,9742.61,974.2610000000001,10,"[181, 604, 1234, 1260, 1291, 1445, 1511, 1538, 1959, 1971]"
Sunday,403,Downtown Plaza,North,2008,599.3100000000001,99.885,6,"[758, 907, 1006, 1364, 1536, 1754]"
Sunday,403,Downtown Plaza,North,2009,1153.8,96.14999999999999,12,"[226, 507, 535, 679, 992, 1235, 1257, 1275, 1410, 1475, 1518, 1982]"
Sunday,403,Downtown Plaza,North,2010,62.27,31.135,2,"[197, 299]"
Sunday,403,Downtown Plaza,North,2011,8358.69,1044.83625,8,"[22, 527, 716, 756, 775, 1646, 1826, 1967]"
Sunday,403,Downtown Plaza,North,2012,2804.35,934.7833333333333,3,"[267, 557, 1880]"
Sunday,403,Downtown Plaza,North,2013,2806.08,2806.08,1,[232]
Sunday,403,Downtown Plaza,North,2014,1477.8000000000002,246.30000000000004,6,"[596, 778, 946, 1576, 1712, 1849]"
Sunday,403,Downtown Plaza,North,2015,7154.68,1192.4466666666667,6,"[293, 878, 1365, 1405, 1673, 1729]"
Sunday,403,Downtown Plaza,North,2016,969.06,484.53,2,"[101, 1598]"
Sunday,403,Downtown Plaza,North,2017,4544.26,568.0325,8,"[204, 359, 869, 1015, 1136, 1250, 1254, 1684]"
Sunday,403,Downtown Plaza,North,2018,8350.8,1192.9714285714285,7,"[276, 562, 754, 1284, 1559, 1703, 1800]"
Sunday,403,Downtown Plaza,North,2019,2615.0,871.6666666666666,3,"[332, 1169, 1386]"
Sunday,403,Downtown Plaza,North,2020,4171.71,695.285,6,"[705, 964, 1149, 1360, 1632, 1812]"
Sunday,403,Downtown Plaza,North,2021,7769.32,1553.864,5,"[1050, 1202, 1346, 1586, 1862]"
Sunday,403,Downtown Plaza,North,2022,7248.74,1208.1233333333332,6,"[20, 162, 742, 802, 1479, 1820]"
Sunday,403,Downtown Plaza,North,2023,6013.04,859.0057142857142,7,"[189, 298, 406, 576, 583, 1215, 1506]"
Sunday,403,Downtown Plaza,North,2024,2448.12,408.02,6,"[80, 933, 1278, 1531, 1582, 1706]"
Sunday,403,Downtown Plaza,North,2025,5340.75,485.52272727272725,11,"[395, 481, 684, 817, 884, 1087, 1376, 1575, 1775, 1816, 1824]"
Sunday,403,Downtown Plaza,North,2026,1290.52,430.17333333333335,3,"[203, 944, 1001]"
Sunday,403,Downtown Plaza,North,2027,1396.5,698.25,2,"[1109, 1832]"
Sunday,403,Downtown Plaza,North,2028,1786.23,595.41,3,"[593, 594, 1003]"
Sunday,403,Downtown Plaza,North,2029,77.00999999999999,38.504999999999995,2,"[61, 517]"
Sunday,403,Downtown Plaza,North,2030,2209.61,441.922,5,"[255, 735, 1178, 1461, 1753]"
Sunday,403,Downtown Plaza,North,2031,7631.55,1526.31,5,"[387, 554, 707, 1299, 1782]"
Sunday,403,Downtown Plaza,North,2032,1702.08,851.04,2,"[977, 1341]"
Sunday,403,Downtown Plaza,North,2033,6271.87,1254.374,5,"[835, 1031, 1218, 1737, 1899]"
Sunday,403,Downtown Plaza,North,2034,1416.1699999999998,472.0566666666666,3,"[418, 1830, 1950]"
Sunday,403,Downtown Plaza,North,2036,3291.5,470.2142857142857,7,"[402, 772, 1094, 1144, 1223, 1501, 1851]"
Sunday,403,Downtown Plaza,North,2037,5258.04,876.34,6,"[88, 132, 423, 606, 1098, 1834]"
Sunday,403,Downtown Plaza,North,2038,6022.32,1204.464,5,"[388, 457, 532, 746, 1562]"
Sunday,403,Downtown Plaza,North,2039,8495.03,1699.006,5,"[64, 195, 215, 1168, 1348]"
Sunday,403,Downtown Plaza,North,2040,725.3299999999999,72.53299999999999,10,"[77, 289, 319, 346, 765, 1150, 1369, 1637, 1788, 1793]"
Sunday,403,Downtown Plaza,North,2041,1608.42,1608.42,1,[68]
Sunday,403,Downtown Plaza,North,2042,1005.6600000000001,335.22,3,"[471, 915, 1380]"
Sunday,403,Downtown Plaza,North,2043,12228.3,1746.8999999999999,7,"[26, 412, 806, 834, 1626, 1949, 1956]"
Sunday,403,Downtown Plaza,North,2044,2490.95,355.84999999999997,7,"[121, 218, 390, 755, 865, 1408, 1654]"
Sunday,403,Downtown Plaza,North,2045,2184.98,436.996,5,"[284, 842, 928, 1470, 1613]"
Sunday,403,Downtown Plaza,North,2046,407.84000000000003,81.56800000000001,5,"[972, 1141, 1570, 1714, 1749]"
Sunday,403,Downtown Plaza,North,2047,3014.82,602.964,5,"[478, 848, 1801, 1991, 1993]"
Sunday,403,Downtown Plaza,North,2048,4291.57,536.44625,8,"[2, 124, 243, 544, 781, 829, 1037, 1146]"
Sunday,403,Downtown Plaza,North,2049,9022.45,1804.4900000000002,5,"[734, 866, 1160, 1197, 1804]"
Sunday,403,Downtown Plaza,North,2050,2129.3,425.86,5,"[153, 538, 647, 655, 997]"
Sunday,403,Downtown Plaza,North,2051,1419.57,202.79571428571427,7,"[360, 422, 713, 837, 1039, 1874, 1877]"
Sunday,403,Downtown Plaza,North,2052,5118.82,1279.705,4,"[1315, 1661, 1777, 1811]"
Sunday,403,Downtown Plaza,North,2053,6101.5,2033.8333333333333,3,"[534, 1188, 1813]"
Sunday,403,Downtown Plaza,North,2054,3421.94,684.388,5,"[438, 963, 1751, 1839, 1883]"
Sunday,403,Downtown Plaza,North,2055,1087.26,362.42,3,"[21, 1173, 1672]"
Sunday,403,Downtown Plaza,North,2056,6191.700000000001,1238.3400000000001,5,"[46, 301, 380, 539, 897]"
Sunday,403,Downtown Plaza,North,2057,7166.469999999999,895.8087499999999,8,"[309, 363, 600, 699, 1016, 1391, 1500, 1739]"
Sunday,403,Downtown Plaza,North,2058,5934.07,1186.8139999999999,5,"[36, 147, 194, 385, 491]"
Sunday,403,Downtown Plaza,North,2059,7219.91,902.48875,8,"[65, 409, 475, 682, 704, 1164, 1216, 1893]"
Sunday,403,Downtown Plaza,North,2060,2450.28,612.57,4,"[73, 104, 290, 805]"
Sunday,403,Downtown Plaza,North,2061,1979.21,395.842,5,"[135, 887, 1172, 1199, 1999]"
Sunday,403,Downtown Plaza,North,2062,5202.62,1300.655,4,"[578, 615, 727, 811]"
Sunday,403,Downtown Plaza,North,2063,5524.6,1104.92,5,"[619, 666, 1850, 1917, 1922]"
Sunday,403,Downtown Plaza,North,2064,2499.34,624.835,4,"[134, 454, 1761, 1972]"
Sunday,403,Downtown Plaza,North,2065,2633.8999999999996,526.78,5,"[614, 671, 832, 1119, 1885]"
Sunday,403,Downtown Plaza,North,2066,6915.2,1383.04,5,"[296, 1035, 1288, 1625, 1954]"
Sunday,403,Downtown Plaza,North,2067,2211.2200000000003,737.0733333333334,3,"[34, 172, 494]"
